計測日時,太陽光発電(創蓄パワコン),蓄電池充電,蓄電池放電,主幹買電,主幹売電,２階書斎１階座敷エアコン,1階200V,未使用,未使用,キッチンTVコンセント,2階寝室エアコン照明,未使用,仏間玄関冷蔵庫照明,キッチンエアコン,増設1,増設2,増設3,増設4,増設5,増設6,増設7,増設8,増設9,増設10,増設11,増設12,増設13,増設14,増設15,増設16,増設17,増設18,増設19,増設20,増設21,増設22,増設23,増設24,増設25,増設26,増設27,増設28,増設29,増設30,使用電力量,ガス使用量,水使用量,お湯使用量,燃料電池ガス使用量,補助熱源ガス使用量,燃料電池お湯使用量,補助熱源お湯使用量,燃料電池排熱回収量
2018012614+0900,-,-,-,268,0,0,0,0,0,141,96,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,-,-,-,-,-,-,-,-
2018012615+0900,-,-,-,305,0,0,0,0,0,149,89,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,-,-,-,-,-,-,-,-
2018012616+0900,-,-,-,261,0,0,0,0,0,148,83,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,-,-,-,-,-,-,-,-
2018012617+0900,-,-,-,420,0,0,0,0,0,253,138,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,-,-,-,-,-,-,-,-
2018012618+0900,-,-,-,545,0,0,0,0,0,259,126,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,-,-,-,-,-,-,-,-
2018012619+0900,-,-,-,478,0,0,0,0,0,276,113,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,-,-,-,-,-,-,-,-
2018012620+0900,-,-,-,600,0,0,0,0,0,331,176,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-,-,-,-,-,-,-,-
2018012621+0900,-,-,-,1671,0,0,0,0,0,319,1284,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1671,-,-,-,-,-,-,-,-
2018012622+0900,-,-,-,1348,0,0,0,0,0,198,1103,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1348,-,-,-,-,-,-,-,-
2018012623+0900,-,-,-,991,0,0,0,0,0,136,823,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,991,-,-,-,-,-,-,-,-
