計測日時,太陽光発電(創蓄パワコン),蓄電池充電,蓄電池放電,主幹買電,主幹売電,スポットライト,未使用,エコキュート,未使用,シャンデリア,ワインセラー,未使用,厨房換気扇,ペンダント,増設1,増設2,増設3,増設4,増設5,増設6,増設7,増設8,増設9,増設10,増設11,増設12,増設13,増設14,増設15,増設16,増設17,増設18,増設19,増設20,増設21,増設22,増設23,増設24,増設25,増設26,増設27,増設28,増設29,増設30,使用電力量,ガス使用量,水使用量,お湯使用量,燃料電池ガス使用量,補助熱源ガス使用量,燃料電池お湯使用量,補助熱源お湯使用量,燃料電池排熱回収量
201804020500+0900,-,-,-,194,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,-,-,0,-,-,-,-,-
201804020530+0900,-,-,-,245,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,-,-,0,-,-,-,-,-
201804020600+0900,-,-,-,239,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,-,-,0,-,-,-,-,-
201804020630+0900,-,-,-,207,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,-,-,0,-,-,-,-,-
201804020700+0900,-,-,-,257,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,-,-,0,-,-,-,-,-
201804020730+0900,-,-,-,284,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,-,-,0,-,-,-,-,-
201804020800+0900,-,-,-,205,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,-,-,0,-,-,-,-,-
201804020830+0900,-,-,-,394,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,-,-,0,-,-,-,-,-
201804020900+0900,-,-,-,1066,0,0,0,0,0,0,20,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1066,-,-,20,-,-,-,-,-
201804020930+0900,-,-,-,1391,0,0,0,0,0,0,9,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1391,-,-,11,-,-,-,-,-
201804021000+0900,-,-,-,663,0,0,0,0,0,0,24,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663,-,-,25,-,-,-,-,-
201804021030+0900,-,-,-,772,0,0,0,0,0,0,21,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772,-,-,9,-,-,-,-,-
201804021100+0900,-,-,-,910,0,57,0,0,0,0,15,0,308,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,910,-,-,43,-,-,-,-,-
201804021130+0900,-,-,-,840,0,74,0,0,0,0,18,0,309,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840,-,-,50,-,-,-,-,-
201804021200+0900,-,-,-,796,0,74,0,0,0,0,22,0,307,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,-,-,116,-,-,-,-,-
201804021230+0900,-,-,-,700,0,73,0,0,0,0,29,0,308,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-,-,97,-,-,-,-,-
201804021300+0900,-,-,-,785,0,74,0,0,0,0,28,0,262,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,-,-,97,-,-,-,-,-
201804021330+0900,-,-,-,683,0,74,0,0,0,0,29,0,305,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,-,-,115,-,-,-,-,-
201804021400+0900,-,-,-,588,0,74,0,0,0,0,24,0,308,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,-,-,57,-,-,-,-,-
201804021430+0900,-,-,-,928,0,75,0,221,0,0,22,0,306,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,928,-,-,100,-,-,-,-,-
201804021500+0900,-,-,-,829,0,73,0,526,0,0,17,0,309,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,-,-,75,-,-,-,-,-
201804021530+0900,-,-,-,590,0,73,0,522,0,0,26,0,306,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590,-,-,60,-,-,-,-,-
201804021600+0900,-,-,-,502,0,74,0,520,0,0,20,0,307,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,-,-,14,-,-,-,-,-
201804021630+0900,-,-,-,554,0,74,0,520,0,0,17,0,306,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,-,-,68,-,-,-,-,-
201804021700+0900,-,-,-,385,0,45,0,404,0,0,18,0,142,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,-,-,20,-,-,-,-,-
201804021730+0900,-,-,-,341,0,30,0,515,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,-,-,0,-,-,-,-,-
201804021800+0900,-,-,-,294,0,15,0,516,0,0,17,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,-,-,0,-,-,-,-,-
201804021830+0900,-,-,-,320,0,0,0,514,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,-,-,0,-,-,-,-,-
201804021900+0900,-,-,-,379,0,3,0,767,0,0,8,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,-,-,0,-,-,-,-,-
201804021930+0900,-,-,-,342,0,48,0,116,0,0,17,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,-,-,0,-,-,-,-,-
201804022000+0900,-,-,-,463,0,54,0,0,0,0,17,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,-,-,2,-,-,-,-,-
201804022030+0900,-,-,-,391,0,54,0,0,0,0,16,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,-,-,0,-,-,-,-,-
201804022100+0900,-,-,-,431,0,52,0,0,0,0,8,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,-,-,1,-,-,-,-,-
201804022130+0900,-,-,-,476,0,54,0,0,0,0,20,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,-,-,44,-,-,-,-,-
201804022200+0900,-,-,-,547,0,53,0,0,0,0,16,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,-,-,0,-,-,-,-,-
201804022230+0900,-,-,-,417,0,53,0,0,0,0,8,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,-,-,0,-,-,-,-,-
201804022300+0900,-,-,-,375,0,53,0,0,0,0,15,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,-,-,24,-,-,-,-,-
201804022330+0900,-,-,-,259,0,26,0,0,0,0,8,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,-,-,0,-,-,-,-,-
